#################
# PANUM EVENTS  #
#################

#by Lord R & Marco Dandolo

###################

namespace = panum
		var:panum_physician_var = {
			add_modifier = {
				name = panum_physician_health_malus_modifier
				years = 2
			}
		}
	}

	after = {
		hidden_effect = {
			remove_variable = panum_treatment_search_ongoing_var #We try to have only one event at a time
		}
	}
}

#################################################################################

######TUBERCULOSIS######

#Panum 200: Tuberculosis epidemic
panum.200 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.200.t

	desc = panum.200.d

	flavor = panum.200.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_tuberculosis.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		panum_set_tuberculosis_state_effect = yes
	}

	option = {	#Tuberculosis!
		name = panum.200.g
		default_option = yes
		show_as_tooltip = {
			if = {
				limit = {
					NOT = { is_country_type = decentralized }
				}
				add_journal_entry = {
					type = je_panum_tuberculosis
				}
			}
			if = {
				limit = {
					panum_has_tuberculosis_treatment_trigger = yes
				}
				add_modifier = {
					name = panum_tuberculosis_treatment_modifier
				}
			}
		}
	}

	option = {	#Stop pestering me!
		name = panum_stop_epidemic_notification_events

		custom_tooltip = {
			text = panum_stop_epidemic_notification_events_tt
			set_variable = panum_no_disease_popup_events_var
		}
		
		ai_chance = {
			base = 0
		}
	}
}

#Panum 201: Tuberculosis in STATE
#panum.201 = {
#	dlc = dlc_morgenrote
#
#	type = country_event
#
#	hidden = yes
#
#	trigger = {
#		var:panum_number_of_tuberculosis_states_var <= 3
#		panum_state_can_have_tuberculosis_trigger = yes
#	}
#
#	immediate = {
#		panum_set_tuberculosis_state_effect = yes
#		panum_add_number_of_tuberculosis_states_effect = yes
#		panum_add_tuberculosis_modifier_effect = yes
#		post_notification = panum_epidemic_spread_notification
#	}
#
#	after = {
#	}
#
#	weight_multiplier = {
#		base = 1
#		modifier = {
#			panum_has_tuberculosis_treatment_trigger = no
#			factor = 4
#		}
#	}
#}

#Panum 202: A hereditary disease?
panum.202 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.202.t

	desc = panum.202.d

	flavor = panum.202.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_tuberculosis.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 2
	}

	trigger = {
		panum_has_tuberculosis_treatment_trigger = no
		any_scope_state = {
			panum_state_has_tuberculosis_trigger = yes
		}
		NOT = {
			has_variable = panum_tuberculosis_contagious_var
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_tuberculosis_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#It is a hereditary disease and there is nothing we can do.
		name = panum.202.g
		default_option = yes
		random_list = {
			1 = {}
			1 = {
				scope:panum_disease_state = {
					kill_population_percent_in_state = {
						percent = 0.002
					}
				}
			}
		}
	}

	option = {	#It is a contagious disease and we must do everything we can to stop it from spreading!
		name = panum.202.h
		set_variable = {
			name = panum_tuberculosis_contagious_var
			years = 3
		}
		every_scope_state = {
			limit = {
				panum_state_has_tuberculosis_trigger = yes
			}
			add_modifier = {
				name = panum_tuberculosis_quarantine_modifier
			}
			add_radicals_in_state = {
				value = 0.01
			}
		}
	}

}

#Panum 203: Spitting on the streets
panum.203 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.203.t

	desc = panum.203.d

	flavor = panum.203.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_tuberculosis.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 24
	}

	trigger = {
		panum_has_tuberculosis_treatment_trigger = no
		any_scope_state = {
			panum_state_has_tuberculosis_trigger = yes
			NOT = {
				has_modifier = panum_forbidden_spitting_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_tuberculosis_trigger = yes
				NOT = {
					has_modifier = panum_forbidden_spitting_modifier
				}
			}
			save_scope_as = panum_disease_state
		}
	}

	option = {	#Ban this disgusting habit!
		name = panum.203.g
		default_option = yes
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_forbidden_spitting_modifier
				days = 100
			}
			add_radicals_in_state = {
				value = 0.01
				strata = lower
			}
		}
	}

	option = {	#Announce a draconian ban and make the evildoers pay!
		name = panum.203.h
		default_option = yes
		add_treasury = 100000
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_forbidden_spitting_modifier
				days = 365
			}
			add_radicals_in_state = {
				value = 0.02
				strata = lower
			}
		}
	}

	option = {	#Spitting is a human nature that cannot be banned.
		name = panum.203.i
		default_option = yes
		scope:panum_disease_state = {
			kill_population_percent_in_state = {
				strata = lower
				percent = 0.003
			}
		}
	}

}

#Panum 204: ARTIST gets Tuberculosis
panum.204 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.204.t

	desc = panum.204.d

	flavor = panum.204.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:disease_victim_scope

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 3
	}

	trigger = {
		panum_has_tuberculosis_treatment_trigger = no
		OR = {
			AND = {
				has_variable = elgar_composer_var
				var:elgar_composer_var ?= {
					NOR = {
						has_trait = panum_tuberculosis
						has_variable = panum_tuberculosis_immunity_var
					}
				}
			}
			AND = {
				has_variable = manzoni_writer_var
				var:manzoni_writer_var ?= {
					NOR = {
						has_trait = panum_tuberculosis
						has_variable = panum_tuberculosis_immunity_var
					}
				}
			}
			AND = {
				has_variable = klimt_painter_var
				var:klimt_painter_var ?= {
					NOR = {
						has_trait = panum_tuberculosis
						has_variable = panum_tuberculosis_immunity_var
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = elgar_composer_var
				var:elgar_composer_var ?= {
					NOR = {
						has_trait = panum_tuberculosis
						has_variable = panum_tuberculosis_immunity_var
					}
				}
			}
			var:elgar_composer_var ?= {
				save_scope_as = disease_victim_scope
			}
		}
		else_if = {
			limit = {
				has_variable = manzoni_writer_var
				var:manzoni_writer_var ?= {
					NOR = {
						has_trait = panum_tuberculosis
						has_variable = panum_tuberculosis_immunity_var
					}
				}
			}
			var:manzoni_writer_var ?= {
				save_scope_as = disease_victim_scope
			}
		}
		else = {
			var:klimt_painter_var ?= {
				save_scope_as = disease_victim_scope
			}
		}
	}

	option = {	#Ensures the best possible treatment!
		name = panum.104.g
		default_option = yes
		add_modifier = {
			name = panum_personal_treatment_cost_modifier
		}
		scope:disease_victim_scope = {
			add_trait = panum_tuberculosis
			add_modifier = {
				name = panum_personal_treatment_modifier
			}
		}
	}

	option = {	#Call Doctor Hasenbein!
		name = panum.104.h
		trigger = {
			has_variable = panum_physician_var
		}
		scope:disease_victim_scope = {
			set_variable = panum_tuberculosis_immunity_var
		}
	}

	option = {	#Wouldn't that be an inspiring occasion for a requiem?
		name = panum.204.i
		trigger = {
			scope:disease_victim_scope = {
				has_variable = mr_is_composer_var
			}
		}
		scope:disease_victim_scope = {
			add_trait = panum_tuberculosis
		}
		elgar_add_x_music_tradition_unscaled_effect = { AMOUNT = 20 }
		composer_experience_gain_effect = { AMOUNT = 10 }
		random_list = {
			3 = {}
			1 = { 
				kill_composer_effect = yes
			}
		}
	}

	option = {	#But hasn't tuberculosis always been the subject of writers?
		name = panum.204.j
		trigger = {
			scope:disease_victim_scope = {
				has_variable = mr_is_writer_var
			}
		}
		scope:disease_victim_scope = {
			add_trait = panum_tuberculosis
		}
		manzoni_add_x_literary_tradition_unscaled_effect = { AMOUNT = 10 }
		writer_experience_gain_effect = { AMOUNT = 10 }
		random_list = {
			3 = {}
			1 = { 
				kill_writer_effect = yes
			}
		}
	}

	option = {	#But doesn't this very sickness encourage to visualize misery?
		name = panum.204.k
		trigger = {
			scope:disease_victim_scope = {
				has_variable = mr_is_painter_var
			}
		}
		scope:disease_victim_scope = {
			add_trait = panum_tuberculosis
		}
		klimt_add_x_painting_tradition_unscaled_effect = { AMOUNT = 15 }
		painter_experience_gain_effect = { AMOUNT = 10 }
		random_list = {
			3 = {}
			1 = { 
				kill_painter_effect = yes
			}
		}
	}

}

#Panum 205: Tuberculosis Sanatorium
panum.205 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.205.t

	desc = panum.205.d

	flavor = panum.205.f
	
	duration = 3

	placement = scope:panum_disease_state

	event_image = { 
		texture = "gfx/event_pictures/panum_pictures/panum_tuberculosis.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		years = 5
	}

	trigger = {
		NOT = {
			any_scope_state = {
				any_scope_building = {
					is_building_type = building_panum_tuberculosis_sanatorium
				}
			}
		}
		any_scope_state = {
			panum_state_has_tuberculosis_trigger = yes
		}
		OR = {
			AND = {
				country_has_primary_culture = cu:north_german
				any_scope_state = {
					state_region = s:STATE_LOWER_SILESIA #Görbersdorf
					is_incorporated = yes
				}
			}
			any_scope_state = {
				is_incorporated = yes
				OR = {
					douglas_state_has_mountain_range_trigger = yes
					douglas_state_has_mountain_summit_trigger = yes
				}
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_tuberculosis_trigger = yes
			}
			save_scope_as = panum_disease_state
		}
		if = {
			limit = {
				c:SWI ?= this
				any_scope_state = {
					state_region = s:STATE_EAST_SWITZERLAND #Davos
				}
			}
			random_scope_state = {
				limit = {
					state_region = s:STATE_EAST_SWITZERLAND #Davos
				}
				save_scope_as = panum_davos_scope
			}
		}
		else_if = {
			limit = {
				country_has_primary_culture = cu:north_german
				any_scope_state = {
					state_region = s:STATE_LOWER_SILESIA #Görbersdorf
					is_incorporated = yes
				}
			}
			random_scope_state = {
				limit = {
					state_region = s:STATE_LOWER_SILESIA
				}
				save_scope_as = panum_davos_scope
			}
		}
		else = {
			random_scope_state = {
				limit = {
					is_incorporated = yes
					OR = {
						douglas_state_has_mountain_range_trigger = yes
						douglas_state_has_mountain_summit_trigger = yes
					}
				}
				save_scope_as = panum_davos_scope
			}
		}
	}

	option = {	#Build a Sanatorium in STATE!
		name = panum.205.g
		default_option = yes
		if = {
			limit = {
				is_player = yes
			}
			add_treasury = -100000
		}
		scope:panum_davos_scope = {
			set_variable = panum_sanatorium_possible_var
			start_building_construction = building_panum_tuberculosis_sanatorium
		}

		ai_chance = {
			base = 80
		}
	}

	option = {	#This is all just luxurious charlatanry.
		name = panum.205.h

		ai_chance = {
			base = 20
			modifier = {
				trigger = {
					c:SWI ?= this
				}
				add = -20
			}
		}
	}

}

#Panum 206: The disease of the proletarians
panum.206 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.206.t

	desc = panum.206.d

	flavor = panum.206.f
	
	duration = 3

	placement = scope:panum_disease_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:union_leader

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	cooldown = {
		months = 4
	}

	trigger = {
		panum_has_tuberculosis_treatment_trigger = no
		any_scope_state = {
			panum_state_has_tuberculosis_trigger = yes
			NOT = {
				has_modifier = panum_help_against_tuberculosis_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				panum_state_has_tuberculosis_trigger = yes
				NOT = {
					has_modifier = panum_help_against_tuberculosis_modifier
				}
			}
			save_scope_as = panum_disease_state
		}
		ig:ig_trade_unions = {
			save_scope_as = trade_unions_ig 
			leader = {
				save_scope_as = union_leader
			}
		}
	}

	option = {	#Maybe the poor should just wash themselves more?
		name = panum.206.g
		default_option = yes
		scope:trade_unions_ig = {
			add_modifier = {
				name = manzoni_political_tailwind_modifier
				years = 3
			}
		}
		scope:panum_disease_state = {
			add_radicals_in_state = {
				value = 0.01
				strata = lower
			}
		}
	}

	option = {	#Selective improvements in this area are warranted.
		name = panum.206.h
		scope:panum_disease_state = {
			add_modifier = {
				name = panum_help_against_tuberculosis_modifier
			}
		}
	}
